{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
{5001: {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 999999, 'reorder_history_size': 7, 'in_stock': 9999999999}},
